initializer-1  | wait-for-it.sh: waiting max 60 seconds for postgres:5432
initializer-1  | wait-for-it.sh: postgres:5432 is available after 16 seconds
initializer-1  | ============================================================
initializer-1  |      Overriding DefectDojo's local_settings.py with multiple
initializer-1  |      Files: /app/docker/extra_settings/README.md
initializer-1  | ============================================================
initializer-1  | [14/Apr/2026 11:05:03] INFO [dojo.auditlog:317] Registering models with django-pghistory
initializer-1  | [14/Apr/2026 11:05:04] INFO [dojo.auditlog:610] Successfully registered models with django-pghistory
initializer-1  | [14/Apr/2026 11:05:04] INFO [dojo.auditlog:676] Audit logging configured: django-pghistory
initializer-1  | Waiting for database to be reachable 27 objects could not be automatically imported:
initializer-1  | 
initializer-1  |   dojo.auditlog.ObjectsProductTags
initializer-1  |   dojo.auditlog.AppAnalysisTags
initializer-1  |   dojo.auditlog.FindingTemplateTags
initializer-1  |   dojo.auditlog.EndpointInheritedTags
initializer-1  |   dojo.auditlog.EndpointTags
initializer-1  |   dojo.auditlog.TestInheritedTags
initializer-1  |   dojo.auditlog.TestTags
initializer-1  |   dojo.auditlog.EngagementInheritedTags
initializer-1  |   dojo.auditlog.EngagementTags
initializer-1  |   dojo.auditlog.ProductTags
initializer-1  |   dojo.auditlog.FindingInheritedTags
initializer-1  |   dojo.auditlog.FindingTags
initializer-1  |   dojo.auditlog.FindingReviewers
initializer-1  |   dojo.location.models.Tagulous_Location_inherited_tags
initializer-1  |   dojo.location.models.Tagulous_Location_tags
initializer-1  |   dojo.models.Tagulous_Objects_Product_tags
initializer-1  |   dojo.models.Tagulous_App_Analysis_tags
initializer-1  |   dojo.models.Tagulous_Finding_Template_tags
initializer-1  |   dojo.models.Tagulous_Finding_inherited_tags
initializer-1  |   dojo.models.Tagulous_Finding_tags
initializer-1  |   dojo.models.Tagulous_Test_inherited_tags
initializer-1  |   dojo.models.Tagulous_Test_tags
initializer-1  |   dojo.models.Tagulous_Endpoint_inherited_tags
initializer-1  |   dojo.models.Tagulous_Endpoint_tags
initializer-1  |   dojo.models.Tagulous_Engagement_inherited_tags
initializer-1  |   dojo.models.Tagulous_Engagement_tags
initializer-1  |   dojo.models.Tagulous_Product_tags
initializer-1  | 
initializer-1  | 143 objects imported automatically (use -v 2 for details).
initializer-1  | 
initializer-1  | Simple database test was successful
initializer-1  | [14/Apr/2026 11:05:27] INFO [dojo.auditlog:317] Registering models with django-pghistory
initializer-1  | [14/Apr/2026 11:05:27] INFO [dojo.auditlog:610] Successfully registered models with django-pghistory
initializer-1  | [14/Apr/2026 11:05:27] INFO [dojo.auditlog:676] Audit logging configured: django-pghistory
initializer-1  | Initializing DefectDojo
initializer-1  | Checking ENABLE_AUDITLOG consistency
initializer-1  | Database not initialized yet; skipping auditlog check
initializer-1  | Checking for missing migrations
initializer-1  | No changes detected
initializer-1  | Applying migrations
initializer-1  | Operations to perform:
initializer-1  |   Apply all migrations: admin, auditlog, auth, authtoken, contenttypes, django_celery_results, dojo, pghistory, sessions, single_session, sites, social_django, watson
initializer-1  | Running migrations:
initializer-1  |   Applying contenttypes.0001_initial... OK
initializer-1  |   Applying auth.0001_initial... OK
initializer-1  |   Applying admin.0001_initial... OK
initializer-1  |   Applying admin.0002_logentry_remove_auto_add... OK
initializer-1  |   Applying admin.0003_logentry_add_action_flag_choices... OK
initializer-1  |   Applying auditlog.0001_initial... OK
initializer-1  |   Applying auditlog.0002_auto_support_long_primary_keys... OK
initializer-1  |   Applying auditlog.0003_logentry_remote_addr... OK
initializer-1  |   Applying auditlog.0004_logentry_detailed_object_repr... OK
initializer-1  |   Applying auditlog.0005_logentry_additional_data_verbose_name... OK
initializer-1  |   Applying auditlog.0006_object_pk_index... OK
initializer-1  |   Applying auditlog.0007_object_pk_type... OK
initializer-1  |   Applying auditlog.0008_action_index... OK
initializer-1  |   Applying auditlog.0009_alter_logentry_additional_data... OK
initializer-1  |   Applying auditlog.0010_alter_logentry_timestamp... OK
initializer-1  |   Applying auditlog.0011_logentry_serialized_data... OK
initializer-1  |   Applying auditlog.0012_add_logentry_action_access... OK
initializer-1  |   Applying auditlog.0013_alter_logentry_timestamp... OK
initializer-1  |   Applying auditlog.0014_logentry_cid... OK
initializer-1  |   Applying auditlog.0015_alter_logentry_changes... OK
initializer-1  |   Applying auditlog.0016_logentry_remote_port... OK
initializer-1  |   Applying auditlog.0017_add_actor_email... OK
initializer-1  |   Applying contenttypes.0002_remove_content_type_name... OK
initializer-1  |   Applying auth.0002_alter_permission_name_max_length... OK
initializer-1  |   Applying auth.0003_alter_user_email_max_length... OK
initializer-1  |   Applying auth.0004_alter_user_username_opts... OK
initializer-1  |   Applying auth.0005_alter_user_last_login_null... OK
initializer-1  |   Applying auth.0006_require_contenttypes_0002... OK
initializer-1  |   Applying auth.0007_alter_validators_add_error_messages... OK
initializer-1  |   Applying auth.0008_alter_user_username_max_length... OK
initializer-1  |   Applying auth.0009_alter_user_last_name_max_length... OK
initializer-1  |   Applying auth.0010_alter_group_name_max_length... OK
initializer-1  |   Applying auth.0011_update_proxy_permissions... OK
initializer-1  |   Applying auth.0012_alter_user_first_name_max_length... OK
initializer-1  |   Applying authtoken.0001_initial... OK
initializer-1  |   Applying authtoken.0002_auto_20160226_1747... OK
initializer-1  |   Applying authtoken.0003_tokenproxy... OK
initializer-1  |   Applying authtoken.0004_alter_tokenproxy_options... OK
initializer-1  |   Applying django_celery_results.0001_initial... OK
initializer-1  |   Applying django_celery_results.0002_add_task_name_args_kwargs... OK
